Date,Open,High,Low,Close,Volume,Dividends,Stock splits,Capital gains
2024-03-01 00:00:00-05:00,43.749110460352505,48.23240803638206,43.59145616401218,47.621498107910156,90615500,0.0,0.0,0.0
2024-03-04 00:00:00-05:00,49.26701401335964,50.656343658185385,48.28167373309245,49.04038619995117,81255500,0.0,0.0,0.0
2024-03-05 00:00:00-05:00,47.30618963235725,48.28167825504477,44.59650360783943,46.153343200683594,76835800,0.0,0.0,0.0
2024-03-06 00:00:00-05:00,49.04038746203191,51.08989334316988,48.005780892880175,49.48379135131836,91762300,0.0,0.0,0.0
2024-03-07 00:00:00-05:00,51.38549859952686,55.23817905599132,51.33622857707446,54.50902557373047,91590800,0.0,0.0,0.0
2024-03-08 00:00:00-05:00,55.1199285888944,56.1545387900355,48.084600270272226,48.23240280151367,129037200,0.0,0.0,0.0
2024-03-11 00:00:00-04:00,46.251871889925006,47.089413392241966,44.43884560477907,46.08436584472656,76456400,0.0,0.0,0.0
2024-03-12 00:00:00-04:00,47.72988123911165,48.96155657437875,45.32565233782921,48.853172302246094,89505900,0.0,0.0,0.0
2024-03-13 00:00:00-04:00,47.19780287865534,47.33574992218913,44.4289952235306,45.404483795166016,79513600,0.0,0.0,0.0
2024-03-14 00:00:00-04:00,44.83298250619921,45.66066848743388,41.56165309436095,42.89186096191406,77822900,0.0,0.0,0.0
2024-03-15 00:00:00-04:00,41.19708225124624,43.4929233603651,41.0098651752011,42.11344909667969,72496500,0.0,0.0,0.0
2024-03-18 00:00:00-04:00,44.04470894894196,44.59649707107616,41.70945366074264,41.91637420654297,65139200,0.0,0.0,0.0
2024-03-19 00:00:00-04:00,40.146238166504894,41.36906803214302,38.41061268436455,40.846405029296875,83450200,0.035,0.0,0.0
2024-03-20 00:00:00-04:00,41.014052283497,43.19344679334294,40.0574838623618,42.798988342285156,79396800,0.0,0.0,0.0
2024-03-21 00:00:00-04:00,46.960542213587615,48.08475453323982,45.42214799169308,45.66868591308594,82495700,0.0,0.0,0.0
2024-03-22 00:00:00-04:00,45.04740789580394,46.84220360673339,44.62336238325655,45.78702163696289,57152800,0.0,0.0,0.0
2024-03-25 00:00:00-04:00,43.883751068597384,46.526637950756914,43.528735851311744,45.25450134277344,54917700,0.0,0.0,0.0
2024-03-26 00:00:00-04:00,46.17161871150887,46.714001352062105,44.25848591618423,44.40640640258789,55697600,0.0,0.0,0.0
2024-03-27 00:00:00-04:00,45.58979099784553,45.89549936810997,43.3019194371835,45.85605239868164,56643600,0.0,0.0,0.0
2024-03-28 00:00:00-04:00,45.6686845696048,46.6449726029528,45.37283606314053,45.88563537597656,45684700,0.0,0.0,0.0
2024-04-01 00:00:00-04:00,46.08287088120212,49.297727696695304,46.07301101891329,47.32542419433594,63270000,0.0,0.0,0.0
2024-04-02 00:00:00-04:00,45.19533732901765,45.52076545625535,43.76541651317391,45.24464416503906,57411500,0.0,0.0,0.0
2024-04-03 00:00:00-04:00,43.676660372601795,46.526638227861866,43.59776642968167,45.55034637451172,54158200,0.0,0.0,0.0
2024-04-04 00:00:00-04:00,47.46348079648834,47.818495998585746,41.39864653835442,41.78324508666992,82719300,0.0,0.0,0.0
2024-04-05 00:00:00-04:00,42.108676276682814,43.91333184298079,41.35919891480201,43.015933990478516,71151400,0.0,0.0,0.0
2024-04-08 00:00:00-04:00,43.883750438690186,44.56419375414043,42.89759874343872,43.39067459106445,42780900,0.0,0.0,0.0
2024-04-09 00:00:00-04:00,44.741701532904976,45.21505389702805,42.57216704260493,44.76142501831055,66283900,0.0,0.0,0.0
2024-04-10 00:00:00-04:00,42.513001989585014,44.15001372274644,41.60574043525259,42.49327850341797,74894000,0.0,0.0,0.0
2024-04-11 00:00:00-04:00,43.10469132478861,45.412286529316766,42.06923275803617,45.165748596191406,64703800,0.0,0.0,0.0
2024-04-12 00:00:00-04:00,42.72009381023644,42.94690826291109,40.461805383966116,40.935157775878906,79978400,0.0,0.0,0.0
2024-04-15 00:00:00-04:00,42.39466443808399,42.79898649605238,38.55853105654212,39.2291145324707,62077800,0.0,0.0,0.0
2024-04-16 00:00:00-04:00,39.19952367097701,40.59985705050696,38.66700093712635,39.97858428955078,62696200,0.0,0.0,0.0
2024-04-17 00:00:00-04:00,40.037757614935934,40.28429554054975,36.13259777606191,36.546783447265625,85426600,0.0,0.0,0.0
2024-04-18 00:00:00-04:00,35.54090810582997,36.29038174123599,34.05181693490682,34.42655563354492,91529700,0.0,0.0,0.0
2024-04-19 00:00:00-04:00,33.48971025061201,34.10112700259625,29.781781577889856,30.363611221313477,105240100,0.0,0.0,0.0
2024-04-22 00:00:00-04:00,31.142669019814576,32.395080185323486,30.077625313460587,31.625883102416992,65096900,0.0,0.0,0.0
2024-04-23 00:00:00-04:00,32.36549404175719,34.18001307067745,32.138679633375865,33.637630462646484,66511500,0.0,0.0,0.0
2024-04-24 00:00:00-04:00,36.39886121672595,36.96096741751851,34.12084930276054,34.99852752685547,80370100,0.0,0.0,0.0
2024-04-25 00:00:00-04:00,34.791429352548825,37.65127067060203,34.16029289220137,36.89193344116211,80677600,0.0,0.0,0.0
